,Distance Feature,Speeding Feature
0,71.24,28
1,52.53,25
2,64.54,27
3,55.69,22
4,54.58,25
5,41.91,10
6,58.64,20
7,52.02,8
8,31.25,34
9,44.31,19
10,49.35,40
11,58.07,45
12,44.22,22
13,55.73,19
14,46.63,43
15,52.97,32
16,46.25,35
17,51.55,27
18,57.05,26
19,58.45,30
20,43.42,23
21,55.68,37
22,55.15,18
23,43.84,22
24,59.26,32
25,37.14,41
26,64.3,29
27,45.75,16
28,45.97,23
29,56.04,39
30,33.64,45
31,41.67,33
32,50.68,39
33,54.22,35
34,56.2,29
35,46.16,41
36,50.22,24
37,49.66,33
38,38.61,37
39,55.28,36
40,57.87,41
41,61.69,12
42,37.41,21
43,53.83,32
44,62.98,22
45,46.97,13
46,58.03,24
47,59.87,36
48,81.34,31
49,48.56,26
50,17.66,23
51,46.01,21
52,45.34,26
53,39.64,31
54,51.22,36
55,36.21,31
56,47.32,55
57,54.87,27
58,58.97,6
59,57.3,42
60,59.94,32
61,61.72,25
62,53.19,23
63,35.13,38
64,48.47,20
65,51.17,43
66,42.14,39
67,54.31,35
68,48.93,32
69,53.51,44
70,51.72,24
71,49.86,10
72,49.2,41
73,60.2,39
74,54.06,20
75,72.91,30
76,61.92,40
77,44.2,24
78,60.75,39
79,68.36,37
80,56.39,20
81,38.19,15
82,66.19,27
83,58.2,17
84,47.55,22
85,37.62,16
86,17.81,26
87,31.25,29
88,61.0,41
89,40.98,33
90,53.69,24
91,51.46,9
92,64.57,29
93,53.79,23
94,64.28,34
95,38.41,24
96,58.89,42
97,44.17,33
98,50.41,43
99,63.63,28
100,45.78,24
101,55.61,20
102,67.23,5
103,49.69,38
104,54.6,30
105,40.94,59
106,43.84,36
107,56.36,19
108,69.53,23
109,51.48,19
110,52.93,41
111,55.52,8
112,52.14,23
113,62.86,21
114,37.53,33
115,63.47,25
116,62.11,33
117,43.52,25
118,47.97,27
119,42.27,37
120,56.05,30
121,62.08,37
122,35.25,53
123,39.81,25
124,60.27,33
125,53.41,22
126,56.28,27
127,53.31,25
128,55.24,30
129,44.97,29
130,40.3,43
131,47.18,42
132,46.4,34
133,35.11,15
134,54.33,38
135,54.59,64
136,61.67,50
137,52.39,19
138,52.37,6
139,40.84,25
140,27.42,27
141,44.79,31
142,59.84,37
143,36.0,45
144,47.64,10
145,51.85,37
146,59.73,15
147,42.96,37
148,51.84,27
149,59.62,23
150,58.82,30
151,50.93,30
152,41.35,23
153,24.58,45
154,57.74,22
155,38.14,33
156,51.82,20
157,41.37,17
158,55.01,24
159,64.56,53
160,46.09,35
161,57.81,20
162,46.31,23
163,66.62,37
164,42.89,17
165,40.82,23
166,50.55,41
167,40.43,40
168,53.36,25
169,44.83,27
170,35.87,35
171,46.95,23
172,47.75,20
173,57.12,26
174,38.03,43
175,54.31,45
176,50.29,39
177,33.6,24
178,45.13,44
179,31.68,31
180,72.36,4
181,48.43,55
182,44.48,36
183,56.54,20
184,54.11,50
185,49.51,29
186,50.66,36
187,61.82,23
188,50.45,15
189,67.7,43
190,41.61,12
191,39.63,31
192,36.08,31
193,45.18,27
194,49.33,28
195,48.66,45
196,53.81,25
197,35.57,44
198,48.83,39
199,69.14,40
200,60.75,59
201,52.01,39
202,47.88,45
203,40.3,30
204,48.52,30
205,55.06,37
206,48.45,28
207,58.65,40
208,69.29,21
209,51.7,21
210,69.95,18
211,53.04,37
212,47.97,27
213,64.01,26
214,61.76,23
215,49.98,28
216,81.96,27
217,56.56,25
218,51.69,30
219,54.83,40
220,54.97,39
221,44.07,27
222,45.95,40
223,42.24,22
224,43.52,49
225,51.33,31
226,56.68,55
227,51.06,24
228,41.95,28
229,53.56,27
230,47.86,45
231,43.74,34
232,41.22,39
233,45.82,42
234,44.74,25
235,53.88,30
236,44.4,29
237,59.01,35
238,53.27,19
239,45.62,25
240,53.16,53
241,50.91,51
242,33.53,42
243,46.92,33
244,59.24,35
245,48.37,32
246,50.26,21
247,38.14,30
248,63.42,26
249,57.46,14
250,63.79,33
251,58.13,30
252,56.35,41
253,52.95,3
254,55.65,27
255,29.44,34
256,49.58,39
257,31.3,33
258,43.48,29
259,48.94,34
260,43.93,32
261,53.83,36
262,53.69,21
263,60.33,8
264,40.97,42
265,49.29,21
266,56.06,34
267,66.16,32
268,32.61,23
269,37.37,25
270,46.04,38
271,57.17,33
272,41.06,31
273,47.21,36
274,55.74,44
275,56.34,25
276,61.53,11
277,61.4,38
278,59.03,29
279,26.76,22
280,48.24,34
281,50.84,33
282,64.25,28
283,23.06,15
284,47.25,23
285,59.19,33
286,32.71,17
287,48.87,25
288,58.68,24
289,51.16,25
290,49.48,34
291,16.05,36
292,53.49,51
293,57.19,19
294,49.38,37
295,38.82,16
296,49.88,37
297,48.81,30
298,58.86,42
299,45.22,39
300,49.25,25
301,71.53,49
302,49.41,38
303,63.19,21
304,48.68,22
305,50.11,34
306,43.56,24
307,49.36,23
308,23.03,21
309,36.14,30
310,37.48,26
311,46.35,35
312,41.54,27
313,66.05,36
314,47.09,27
315,33.84,35
316,41.45,37
317,56.09,9
318,54.66,34
319,53.23,47
320,53.51,33
321,48.56,37
322,35.91,30
323,58.04,28
324,37.16,19
325,42.45,16
326,62.65,41
327,51.42,35
328,46.31,22
329,51.36,33
330,63.62,41
331,56.54,39
332,48.58,36
333,30.37,37
334,51.75,37
335,61.68,24
336,56.54,33
337,41.22,13
338,46.08,35
339,53.21,39
340,57.95,21
341,53.4,45
342,50.32,40
343,62.06,37
344,32.9,36
345,43.48,15
346,47.76,25
347,41.61,4
348,28.72,37
349,53.37,40
350,37.81,34
351,48.7,46
352,53.23,40
353,43.47,33
354,64.55,30
355,59.34,38
356,29.92,49
357,45.67,39
358,44.99,36
359,51.07,13
360,57.87,38
361,57.9,34
362,45.41,32
363,66.97,33
364,49.37,40
365,49.54,21
366,51.73,61
367,29.68,30
368,66.12,38
369,52.68,30
370,50.32,46
371,63.2,40
372,45.12,25
373,38.69,22
374,50.77,32
375,48.0,23
376,55.36,47
377,53.11,48
378,38.51,28
379,38.96,21
380,27.4,30
381,34.95,35
382,68.86,31
383,60.4,28
384,37.33,38
385,59.63,24
386,33.92,43
387,43.98,6
388,53.74,31
389,45.51,33
390,55.09,19
391,68.87,18
392,58.44,19
393,43.75,19
394,47.07,33
395,47.89,28
396,53.3,41
397,57.02,37
398,43.44,31
399,38.49,21
400,61.08,24
401,62.52,41
402,60.04,34
403,53.63,20
404,44.96,46
405,43.37,50
406,31.88,30
407,41.01,37
408,53.72,13
409,48.05,18
410,63.38,41
411,55.92,22
412,51.54,22
413,39.27,34
414,59.22,14
415,57.77,14
416,60.84,9
417,63.59,21
418,53.12,30
419,58.89,9
420,61.69,36
421,49.56,24
422,45.44,29
423,50.28,21
424,47.42,35
425,45.8,28
426,38.07,23
427,44.13,24
428,51.91,59
429,51.7,36
430,39.66,19
431,49.73,26
432,52.86,24
433,55.81,29
434,42.86,24
435,52.31,25
436,62.35,28
437,32.9,16
438,48.51,23
439,45.33,12
440,49.09,12
441,37.89,14
442,67.15,17
443,48.01,32
444,45.44,28
445,52.54,22
446,59.23,40
447,31.85,37
448,49.4,54
449,51.11,25
450,64.34,47
451,58.32,42
452,46.99,13
453,65.75,34
454,62.34,12
455,51.33,38
456,50.0,27
457,63.06,27
458,64.66,24
459,54.99,36
460,40.95,35
461,52.29,40
462,40.47,30
463,59.56,42
464,58.0,46
465,55.12,34
466,59.21,26
467,65.54,39
468,55.64,24
469,62.4,40
470,51.01,22
471,48.83,24
472,57.58,35
473,47.21,34
474,49.26,26
475,59.51,30
476,46.12,33
477,51.7,37
478,85.36,17
479,40.04,35
480,34.77,5
481,45.1,4
482,56.0,8
483,38.14,5
484,53.39,5
485,50.55,7
486,48.8,6
487,55.99,3
488,48.37,4
489,55.19,6
490,51.51,5
491,43.29,9
492,44.96,7
493,43.45,5
494,48.92,8
495,52.9,6
496,50.99,5
497,45.08,5
498,53.36,2
499,53.27,4
500,51.93,6
501,64.96,6
502,49.22,5
503,59.82,7
504,45.24,4
505,60.4,7
506,35.14,5
507,43.86,6
508,57.49,6
509,47.98,7
510,48.33,7
511,52.42,3
512,40.59,6
513,42.54,3
514,39.43,6
515,67.04,4
516,32.58,5
517,41.75,9
518,55.95,4
519,49.61,4
520,43.04,8
521,33.5,5
522,47.25,6
523,47.47,7
524,29.47,8
525,52.55,2
526,52.6,3
527,58.98,6
528,44.94,4
529,59.72,7
530,57.38,5
531,46.76,6
532,35.58,5
533,42.55,10
534,46.44,5
535,29.66,1
536,30.77,8
537,65.73,8
538,73.5,6
539,41.94,3
540,38.2,6
541,49.47,4
542,42.9,6
543,44.02,4
544,74.03,6
545,41.73,7
546,63.6,4
547,59.71,4
548,51.75,4
549,49.68,5
550,43.6,1
551,60.76,6
552,44.84,2
553,53.99,4
554,46.74,4
555,48.99,7
556,56.28,4
557,49.19,3
558,51.3,5
559,62.3,6
560,64.5,5
561,43.31,3
562,50.87,4
563,33.18,1
564,60.07,2
565,47.48,2
566,38.98,5
567,61.65,4
568,60.52,9
569,50.87,4
570,40.61,4
571,61.48,3
572,50.18,6
573,50.89,10
574,51.97,4
575,52.07,5
576,31.06,3
577,52.44,6
578,35.84,9
579,52.66,7
580,50.39,4
581,54.05,1
582,25.78,3
583,51.53,8
584,36.51,7
585,48.2,6
586,47.23,5
587,60.59,6
588,59.46,8
589,54.7,4
590,45.16,4
591,44.92,3
592,53.44,5
593,32.54,9
594,44.51,5
595,62.26,6
596,39.05,3
597,37.68,4
598,42.33,10
599,66.06,4
600,32.94,7
601,39.67,4
602,63.08,9
603,73.78,4
604,45.24,5
605,59.71,9
606,39.79,6
607,35.93,6
608,49.1,5
609,50.22,8
610,68.63,8
611,62.03,6
612,55.64,7
613,55.4,8
614,52.28,8
615,39.84,1
616,35.52,5
617,48.79,3
618,70.7,2
619,61.92,4
620,59.86,4
621,68.37,5
622,47.65,4
623,46.7,0
624,31.24,1
625,49.47,10
626,50.58,8
627,38.61,6
628,42.83,6
629,59.72,7
630,50.21,2
631,38.04,7
632,66.87,6
633,31.07,3
634,57.66,6
635,50.89,5
636,35.99,5
637,62.2,4
638,56.52,2
639,63.05,1
640,46.99,3
641,30.45,2
642,58.23,6
643,37.05,5
644,31.14,4
645,28.91,4
646,58.82,4
647,34.34,3
648,32.49,3
649,57.76,3
650,73.89,4
651,38.4,8
652,44.13,5
653,42.26,6
654,45.89,7
655,62.56,8
656,53.54,6
657,55.4,4
658,48.81,3
659,51.01,7
660,36.88,7
661,56.42,6
662,39.94,4
663,38.7,8
664,47.39,6
665,64.67,3
666,67.47,5
667,49.39,6
668,43.1,6
669,34.03,5
670,32.72,0
671,60.65,5
672,57.26,6
673,55.1,4
674,61.06,4
675,38.91,4
676,51.35,3
677,56.87,6
678,50.2,5
679,55.34,6
680,47.95,3
681,47.47,6
682,35.44,6
